timestamp,cell,region,category,residual_std,avg_lead_time_days,target_service_level,z_score,robustness_buffer,formula,safety_stock_units,safety_stock_int,avg_holding_cost_daily,ss_holding_cost_usd,note
2026-04-22T15:01:21.841505+00:00,B2,East,BEAUTY,1.3389,3.0,0.95,1.6449,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,4.5775,5,0.0424,0.636,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,East,ELECTRONICS,4.0502,3.0,0.98,2.0537,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,17.2884,18,0.0507,2.7378,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,East,HOME,1.0003,3.0,0.92,1.4051,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,2.9213,3,0.0701,0.6309,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,East,KITCHEN,2.248,3.0,0.92,1.4051,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,6.5652,7,0.0249,0.5229,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,East,PET,1.6268,3.0,0.9,1.2816,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,4.3334,5,0.0517,0.7755,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,East,TOYS,1.0279,3.0,0.95,1.6449,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,3.5142,4,0.0357,0.4284,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,North,BEAUTY,1.1647,3.0,0.95,1.6449,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,3.9819,4,0.0424,0.5088,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,North,ELECTRONICS,1.7134,3.0,0.98,2.0537,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,7.3137,8,0.0507,1.2168,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,North,HOME,1.2631,3.0,0.92,1.4051,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,3.6888,4,0.0701,0.8412,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
2026-04-22T15:01:21.841505+00:00,B2,North,KITCHEN,1.435,3.0,0.92,1.4051,1.2,SS = Z x residual_std x sqrt(avg_lead_time) x 1.20,4.1908,5,0.0249,0.3735,Non-normal residuals confirmed Shapiro-Wilk W=0.7247 kurtosis=44.3. 1.20 robustness buffer applied per spec.
